mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 258
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 262
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 267
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 440
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 297
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURNDATASIZE at 302
mythril.laser.ethereum.instructions [DEBUG]: No last_return_data found, adding an unconstrained bitvec to the stack
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 258
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 262
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 267
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 440
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 297
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURNDATASIZE at 302
mythril.laser.ethereum.instructions [DEBUG]: No last_return_data found, adding an unconstrained bitvec to the stack
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 309
